Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bajo Quinto

-12 Frets
S   1               2               3               4               5               6               7               8               9               10

0   A3   55         A2   27.5       D3   73.41619   D3   73.41619   G3   97.99886   G3   97.99886   C3   65.40639   C3   65.40639   F3   87.30706   F3   87.30706
1   Bb3  58.27047   Bb2  29.13524   D#3  77.78175   D#3  77.78175   G#3  103.8262   G#3  103.8262   C#3  69.29566   C#3  69.29566   F#3  92.49861   F#3  92.49861
2   B3   61.73541   B2   30.86771   E3   82.40689   E3   82.40689   A4   110        A4   110        D3   73.41619   D3   73.41619   G3   97.99886   G3   97.99886
3   C3   65.40639   C2   32.7032    F3   87.30706   F3   87.30706   Bb4  116.5409   Bb4  116.5409   D#3  77.78175   D#3  77.78175   G#3  103.8262   G#3  103.8262
4   C#3  69.29566   C#2  34.64782   F#3  92.49861   F#3  92.49861   B4   123.4708   B4   123.4708   E3   82.40689   E3   82.40689   A4   110        A4   110
5   D3   73.41619   D2   36.7081    G3   97.99886   G3   97.99886   C4   130.8128   C4   130.8128   F3   87.30706   F3   87.30706   Bb4  116.5409   Bb4  116.5409
6   D#3  77.78175   D#2  38.98087   G#3  103.8262   G#3  103.8262   C#4  138.5913   C#4  138.5913   F#3  92.49861   F#3  92.49861   B4   123.4708   B4   123.4708
7   E3   82.40689   E2   41.20344   A4   110        A3   55         D4   146.8324   D4   146.8324   G3   97.99886   G3   97.99886   C4   130.8128   C4   130.8128
8   F3   87.30706   F2   43.65353   Bb4  116.5409   Bb3  58.27047   D#4  155.5635   D#4  155.5635   G#3  103.8262   G#3  103.8262   C#4  138.5913   C#4  138.5913
9   F#3  92.49861   F#2  46.2493    B4   123.4708   B3   61.73541   E4   164.8138   E4   164.8138   A4   110        A4   110        D4   146.8324   D4   146.8324
10  G3   97.99886   G2   48.99943   C4   130.8128   C3   65.40639   F4   174.6141   F4   174.6141   Bb4  116.5409   Bb4  116.5409   D#4  155.5635   D#4  155.5635
11  G#3  103.8262   G#2  51.91309   C#4  138.5913   C#3  69.29566   F#4  184.9972   F#4  184.9972   B4   123.4708   B4   123.4708   E4   164.8138   E4   164.8138
12  A4   110        A3   55         D4   146.8324   D3   73.41619   G4   195.9977   G4   195.9977   C4   130.8128   C4   130.8128   F4   174.6141   F4   174.6141
