Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

  You may contact the writer of this document at: ambientmine AT protonmail DOT com

Banjo, Bass (4-string)

-15 Frets

    4               3               2               1

9   B3   61.73541   F#3  92.49861   C#4  138.5913   G#4  207.6523
10  C3   65.40639   G3   97.99886   D4   146.8324   A5   220
11  C#3  69.29566   G#3  103.8262   D#4  155.5635   Bb5  233.0819
12  D3   73.41619   A4   110        E4   164.8138   B5   246.9417
13  D#3  77.78175   Bb4  116.5409   F4   174.6141   C5   261.6256
14  E3   82.40689   B4   123.4708   F#4  184.9972   C#5  277.1826
15  F3   87.30706   C4   130.8128   G4   195.9977   D5   293.6648
16  F#3  92.49861   C#4  138.5913   G#4  207.6523   D#5  311.127
17  G3   97.99886   D4   146.8324   A5   220        E5   329.6276
18  G#3  103.8262   D#4  155.5635   Bb5  233.0819   F5   349.2282
19  A4   110        E4   164.8138   B5   246.9417   F#5  369.9944

-9 Frets

    4               3               2               1

0   D#2  38.98087   Bb3  58.27047   F3   87.30706   B4   130.8128
1   E2   41.20344   B3   61.73541   F#3  92.49861   C4   138.9972
2   F2   43.65353   C3   65.40639   G3   97.99886   C#4  146.8324
3   F#2  46.2493    C#3  69.29566   G#3  103.8262   D4   155.5635
4   G2   48.99943   D3   73.41619   A4   110        D#4  164.8138
5   G#2  51.91309   D#3  77.78175   Bb4  116.5409   F4   174.6141
6   A3   55         E3   82.40689   B4   123.4708   F#4  184.9972
7   Bb3  58.27047   F3   87.30706   C4   130.8128   G4   195.9977
8   B3   61.73541   F#3  92.49861   C#4  138.5913   G#4  207.6523
